x,y,x_sin,y_sin,x_cos,y_cos,label
0.3759759899250553,0.30295756454119893,0.3671805205584464,0.298344379382878,0.9301497004904256,0.9544582920644806,0
0.11695800664533547,-0.269546788742383,0.11669154078267462,-0.26629461749041006,0.9931682054464719,0.9638916830721366,1
-0.43306951987683906,0.7901246542478664,-0.41965892261699855,0.7104410042068409,0.9076818763575375,0.7037567616311587,1
-0.009289027756853797,0.03329690569406394,-0.009288894171865184,0.03329075341108375,0.9999568572918853,0.9994457092495432,0
-0.07467878898456184,0.38346937751230925,-0.07460939537990793,0.3741401188479406,0.9972128349159193,0.9273721860550105,1
-0.6429178250652489,0.003947689107804658,-0.5995332709780615,0.003947678854184118,0.8003498341290177,0.9999922078854736,0
-0.3377783170211591,-0.17062909984488583,-0.3313917688452152,-0.16980234677172104,0.9434932408563611,0.9854781392962587,0
-0.782628556733051,-0.33733709483364727,-0.705145664028954,-0.3309754464499087,0.7090624743287192,0.943639366414566,1
0.23850338384588238,0.19197285636741712,0.23624864065530896,0.19079587949322235,0.971692636479519,0.9816297328261853,0
0.08650336999449743,0.098245413098639,0.08639552863812039,0.09808744259510463,0.9962609159408692,0.9951777999961374,1
0.8389839827816586,-0.5007113258210789,0.7439645820197192,-0.48004966439703867,0.6682190514346509,0.877241312132694,1
-0.8327190135650485,-0.20671605275071211,-0.7397636374208272,-0.20524697963978122,0.6728668224469883,0.9787102111190765,0
0.023212379567899812,-0.007489552628393473,0.023210295096023757,-0.007489482609513066,0.9997306048138946,0.9999719534318159,1
-0.18107458758609424,0.31049230915583104,-0.18008669607512265,0.3055274419920932,0.983650741826969,0.9521832713242594,0
-0.37502515178249807,0.13988931262952,-0.36629593289551,0.13943350938481253,0.9304984092110035,0.9902314358071225,0
0.13708864695515338,0.32995200851197337,0.1366596589794599,0.32399762604191845,0.9906180583896186,0.946057893746044,1
-0.42277059118781884,-0.4690090605846231,-0.41028868097536414,-0.4520025730070879,0.9119556997264153,0.8920166332501722,0
-0.5633512848406124,0.7097183839708804,-0.5340226029130941,0.6516201783165256,0.8454702002897109,0.7585454127543976,1
0.3299546903804043,0.447344858450339,0.32400016324355235,0.4325731892015869,0.9460570248236368,0.9015988220843948,0
-0.4700804686921994,0.6727990227934765,-0.4529580272468814,0.6231774863159921,0.8915318421417227,0.7820804437836822,0
0.11447345113994795,0.06403425088938881,0.11422360161960035,0.06399049901029547,0.9934550663382048,0.9979505078090863,1
-0.01687870019224937,0.16847955073587262,-0.016877898773385663,0.16768362245582835,0.9998575581216533,0.9858408607681521,1
-0.09158425834190169,0.3194372294976246,-0.09145628217147692,0.31403230913792207,0.9958090923723137,0.9494122965379712,0
-0.2133028479948737,0.2536060679473512,-0.21168904439547556,0.2508963071249132,0.9773370700443785,0.9680139684276675,0
-0.25813334874315635,0.5775662508927573,-0.2552761919885321,0.5459865755650588,0.9668681739533235,0.8377939241261781,1
-0.08470329845416975,-0.4086202914313224,-0.08460204871323118,-0.39734358953267757,0.9964148199186542,0.9176699144339903,0
0.921705744176264,-0.3562399449363006,0.7966338363129978,-0.3487527277500131,0.6044621831357492,0.9372147752179995,0
-0.09037570693722702,0.07981249866979476,-0.09025272919671597,0.07972779091961482,0.995918894726144,0.9968166728918002,0
-0.13923927011439186,-0.13944201652933663,-0.13878978743787293,-0.1389905687915708,0.9903218642961237,0.9902937048103434,0
0.05256283137338984,0.33696308035350536,0.05253863083609893,0.3306224885215132,0.9986188924058408,0.9437630900198639,0
-0.010539581796057719,0.08689515703639447,-0.010539386669459366,0.08678584411461808,0.9999444591219212,0.9962269908315641,0
-0.08264400220780775,0.050419806273339675,-0.08254995747907722,0.05039844647907922,0.9965869277289375,0.9987291908182595,0
-0.02696582963583923,0.3603015220332527,-0.02696256169399826,0.3525564107704038,0.9996364440469832,0.9357905626926841,0
-0.3686489969289357,-0.5496715096207522,-0.36035552522910214,-0.5224071546316009,0.932815038170407,0.8526961737862523,0
0.5886981875307715,0.5059948612776669,0.5552788228442641,0.48467787795220785,0.8316642525086,0.8746927201158957,0
0.1413147136238161,-0.13719967739909292,0.1408448441317828,-0.13676964689967774,0.9900316812514102,0.9906028789009941,0
-0.11578685464898675,-0.9145268090920329,-0.11552831009517721,-0.7922739507983657,0.9933041878329884,0.6101655405595672,0
-0.05530403767022676,0.8168991180972826,-0.05527585041076337,0.7290268305697418,0.9984711214458668,0.6844851205902411,0
-0.8231562003958184,0.2426274370215118,-0.7332954113079747,0.24025393236556558,0.6799101703568408,0.9707100741121842,0
-0.2906905399452256,-0.03551370521461145,-0.2866138625480551,-0.03550624056685688,0.9580461856274386,0.9993694546466829,1
0.3507152452274249,0.5108419722326717,0.34356960153870697,0.4889119003991169,0.9391272165678802,0.8723331666560226,1
0.5532439805110099,-0.7895433269597016,0.52545004679136,-0.7100317711764008,0.8508244521209752,0.7041696414359988,0
-0.49823206497171024,-0.3950408056519072,-0.4778732812163902,-0.3848458519643792,0.8784287831688354,0.9229808612456767,0
-0.33497642349093626,0.22950332197335951,-0.3287469038843068,0.2274938967316139,0.9444180605994796,0.9737795063308048,0
0.3348832199071665,0.4614502563023506,0.3286588793087124,0.4452471454263953,0.9444486968869941,0.8954077169031136,1
0.34761789705240265,0.00014195273334522557,0.3406591541918636,0.0001419527328684873,0.9401868647589606,0.9999999899247107,1
-0.3778781103661166,0.01122885699018241,-0.36894911200934066,0.01122862102242568,0.9294495966686516,0.9999369570477604,0
-0.6399131803738383,0.16116295123288435,-0.5971258014579097,0.16046619580640717,0.8021476031462346,0.9870413365221438,1
0.031249064571575228,0.3747544116573671,0.031243979013602628,0.36604399621805844,0.9995117877120797,0.9305975461136323,1
-0.1335139868615539,-0.24418601593095868,-0.1331176705487159,-0.24176656819318915,0.9911002400300807,0.9703344405430986,1
0.054269583787601515,-0.04937085472855603,0.054242948691508,-0.0493508004169793,0.9985277675243941,0.9987815068863678,1
0.49049106141977666,0.5491355348893148,0.4710591110363368,0.5219500560150737,0.8821016460191287,0.8529760483307028,0
-0.7841481798969947,-0.437606994136131,-0.7062223571946571,-0.423773171531238,0.7079901003534034,0.905768347366122,1
0.5596198073818958,-0.4933151656327102,0.5308640393992522,-0.47354837621977436,0.8474570028459905,0.8807678101404564,0
0.044993294607095294,-0.010820149527341083,0.044978115431808983,-0.010819938399262768,0.9989879724662369,0.9999414627532135,0
-0.3306482844634017,0.23663518085690174,-0.32465626481171456,0.2344329103481282,0.9458320726844199,0.9721323009476162,0
-0.7842308854327451,0.35176283132915354,-0.7062809094797929,0.34455322945567507,0.7079316894336604,0.9387667825779015,0
0.051436668807904866,-0.1450971479917701,0.051413990544148906,-0.14458855754013492,0.9986774261874182,0.9894918640536986,0
-0.06863546584902398,-0.4128027648653301,-0.06858159023760683,-0.4011782330035405,0.9976455109308521,0.9160000138450637,0
-0.09913456040506348,0.20679966570822517,-0.0989722633656657,0.20532881177753193,0.9950901924369857,0.9786930463909647,1
-0.042596677688546705,-0.05953603628757845,-0.042583797075544876,-0.05950087121381511,0.9990928986969274,0.9982282536197806,1
0.6143624363307989,-0.07593108288465958,0.5764376599817739,-0.07585814010105647,0.8171411286642821,0.9971186201151839,1
0.6796449258007042,0.4108077545586735,0.6285168883753808,0.39935000638955426,0.7777959379084781,0.9167985451540938,1
-0.5787098735761927,-0.2298097749842689,-0.5469443384514158,-0.22779230370625192,0.8371689737657166,0.9737097444167839,1
0.016627056391738487,-0.05561436217263509,0.016626290285752784,-0.05558569779815396,0.9998617736824095,0.9984539199183367,1
0.23060744060350372,0.20861285382668573,0.2285689259413716,0.2071030278838555,0.9735277325757123,0.9783191380328502,0
-0.12304748475699756,-0.05724356504415504,-0.12273721589716106,-0.05721230730134893,0.9924392051072014,0.9983620344811075,0
-0.07335560816492906,-0.20504863453886105,-0.07328983755535091,-0.2036147758435076,0.9973106836443247,0.9790510829666643,1
-0.2783813810965795,0.24341455021648653,-0.274799704727926,0.24101791657017962,0.961501493644937,0.9705206663910717,0
-0.13418928507867514,-0.10007044852432466,-0.1337869283702574,-0.09990351297417455,0.9910101199267601,0.9949971296920503,0
-0.27836251785285027,-0.007157183209846738,-0.2747815676420165,-0.007157122105227728,0.961506677087682,0.9999743874735847,1
-0.2172611963391663,-0.14750224377321663,-0.21555601644084457,-0.1469679597687836,0.9764914765506939,0.9891412532097734,1
-0.2376778769771933,-0.47457974983813034,-0.2354464213035624,-0.4569646813944281,0.9718873302473623,0.8894848396448861,1
-0.3949188601966916,0.5326551332726711,-0.38473329578191584,0.5078224243375847,0.9230277845854831,0.8614617724193558,1
-0.06161828692367721,0.2634772796771743,-0.0615793021369289,0.26043939911147074,0.9981021939402442,0.9654901964237939,0
0.004872261222361011,0.04143720676933302,0.00487224194533968,0.04142534954922442,0.9999881305587712,0.9991416017836133,0
-0.6940986189409816,0.45508588817990914,-0.6396928704131262,0.4395394621896437,0.7686306210024523,0.8982232802471993,0
0.0738875535244258,-0.6975227692012755,0.07382034195121154,-0.6423210218775856,0.9972715563547404,0.7664357147563873,1
-0.055463570513736196,0.6213870621633815,-0.05543513864384869,0.5821635012494198,0.9984622904264022,0.8130717421070645,1
0.9768437723262587,-0.12424810684639043,0.8287351468241563,-0.12392867158049226,0.5596410067340886,0.9922911288328111,0
-0.07204433961492315,-0.22030311173985206,-0.07198203278787585,-0.21852541902501185,0.9974059288753627,0.9758312565397478,1
0.8982392483611762,-0.34796099453890017,0.7822311951698024,-0.3409817098851749,0.6229882481260962,0.9400699301242341,1
0.5775392586895268,0.4835113069317773,0.5459639614622991,0.4648908338637341,0.8378086612015856,0.8853680096939814,0
0.14140166439765628,-0.010923535141347071,0.14093092762006115,-0.010923317903350474,0.9900194309407008,0.9999403387832608,1
-0.1496607061594006,-0.15074404685405945,-0.14910263994184753,-0.15017378305074133,0.9888217244591523,0.9886596152793078,1
-0.38248250978603887,0.7069635735352302,-0.3732247431268388,0.6495280595757434,0.9277409612159556,0.7603376222598547,0
-0.2181431836104357,-0.6559197827339621,-0.21641718554132983,-0.6098884173436109,0.976300979105506,0.7924872985670531,0
-0.02316745945754101,0.09732321909391226,-0.02316538706352449,0.09716965401556596,0.999731646414275,0.9952678324644554,0
-0.13855458950999294,-0.6987227211914745,-0.13811170078679488,-0.6432402452840843,0.9904166588389852,0.7656644087633113,1
0.7529891869275783,0.2047855515903785,0.6838228662679287,0.20335719715449907,0.729648057332516,0.979104616660276,0
0.2885729697005963,0.07554067985293458,0.2845844913656557,0.07546885619772147,0.9586509621724432,0.9971481593746275,0
0.15008445863701425,-0.1586388142305123,0.1495216421980709,-0.1579742597053457,0.9887584530684893,0.9874432304039296,0
-0.1370501095321651,-0.07994686797335174,-0.13662148301085447,-0.07986173176157522,0.990623324165101,0.9968059509252752,0
0.22494412285366963,0.7684380901892209,0.2230518930705136,0.6950130782326923,0.9748065720940028,0.7189970939339863,1
-0.23750223993700006,-0.22919441056029258,-0.23527571825878493,-0.22719307427863594,0.9719286683691416,0.9738497353287222,1
0.1424417563106644,-0.45792520692328503,0.1419605624093372,-0.4420880292350445,0.9898723143519191,0.8969716686758141,0
-0.06970593719711987,0.8252931700516967,-0.06964950167452859,0.7347466832577143,0.9975715247121331,0.6783415890550926,0
0.5200740573685061,0.28568504794430083,0.496944404885896,0.28181479951396754,0.8677823796624374,0.9594688211583023,1
-0.034046944326106054,0.02934869434951852,-0.0340403668693767,0.02934448130157135,0.9994204587776849,0.9995693579822972,0
0.333366366335587,0.4031254205607199,0.3272259113825698,0.3922951386233067,0.9449461375760243,0.9198394013155343,0
0.003500748081851319,-0.2788165006655104,0.003500740931439386,-0.27521804681638395,0.9999938723876917,0.9613818318995708,1
0.3024236441524328,0.7222096603907557,0.29783473214006856,0.6610442962060127,0.9546174481597608,0.750346878752419,0
-0.5858418761520108,0.21353496345707934,-0.5529010688829178,0.21191589373653505,0.8332469070018363,0.9772879074161542,0
0.2838979735724259,0.15216746506104106,0.280099708279062,0.15158090653743783,0.9599709127999579,0.9884448536834458,1
-0.09198135567968674,0.5913537479560833,-0.09185170808990663,0.5574853970123043,0.9957726968143716,0.830186745327841,1
-0.10112073915495876,0.06709164458306381,-0.10094849384256877,0.06704132276563161,0.9948916531919025,0.9977501997202679,0
0.5579242598160645,0.27255549805208856,0.5294263733439851,0.26919347770272395,0.8483558894755404,0.9630861184558279,1
-0.14362616614588997,-0.04050445862214932,-0.14313287706693836,-0.04049338418610047,0.9897034805953452,0.9991798065599389,0
-0.6996088958795215,-0.46512643691751515,-0.6439185050438024,-0.4485358099045878,0.7650940849739687,0.8937648612656661,1
-0.4893986508081589,-0.23374908965289826,-0.47009521295761236,-0.2316262754037897,0.8826157095556011,0.9728048460727197,1
0.026242800056703014,0.05462113535316142,0.026239787991910648,0.05459397933230323,0.9996556774840724,0.9985086366279783,0
-0.41653117527194417,0.5615118118811887,-0.4045906606801583,0.5324664807433077,0.9144978935407085,0.8464510894817471,1
-0.8578606367061211,-0.0017459975632446792,-0.7564450289142762,-0.0017459966761303727,0.654057274427003,0.9999984757466418,0
0.04650524737652697,-0.2632150416345219,0.04648848607793438,-0.2601862019000111,0.9989188258623328,0.965558460343467,1
-0.33680972385688035,-0.3069431155562087,-0.3304777524331257,-0.3021460419867014,0.9438137820283987,0.9532616478762641,0
0.13727293879232,-0.24732615395522523,0.13684221947961867,-0.2448123552941174,0.9905928563077223,0.9695704774256211,1
0.6024338380834217,0.6449536955180108,0.5666495323148967,0.601161435968772,0.8239589234466175,0.7991276042685324,1
0.21547038639234656,-0.3940447750019159,0.21380696108233005,-0.38392634399087466,0.9768759303989115,0.9233637216123453,0
0.7263774072252842,-0.13184749006137597,0.6641658017822996,-0.13146582108662846,0.7475853046595252,0.9913207038521987,0
0.24768907417498567,-0.8344986141190599,0.24516421589488321,-0.7409598995514665,0.9694815662221985,0.6715492738859008,0
-0.581919214592173,-0.20331219605849205,-0.5496282778387088,-0.20191440775168812,0.8354093345181481,0.9794031712947866,0
-0.20544600435219745,0.599744087568189,-0.2040038051036861,0.5644312412635202,0.9789700953058869,0.8254800869104728,0
-0.7046772273667361,-0.003249406620887482,-0.6477879684170034,-0.0032494009026695454,0.7618206796708603,0.9999947206829513,1
0.05738084987969887,0.06548249302181013,0.057349366729491556,0.06543570536956167,0.9983541706908057,0.9978567875515945,0
-0.5988794511430189,-0.3685976002036371,-0.5637172902177587,-0.36030758111489014,0.8259678060975181,0.932833558032266,0
0.10788546141261507,0.7980491672165798,0.10767629845582581,0.7159955684345838,0.9941860061129667,0.698104824494171,0
0.2111647414401066,-0.08891009218039253,0.20959891132392536,-0.08879299935793536,0.9777874494857384,0.9960501007805891,0
-0.05705828549168516,0.030680010808834174,-0.057027330249448976,0.030675198041851436,0.9983726176155976,0.9995294053828998,0
0.6519429268422259,-0.2330555579054415,0.606731995065454,-0.23095154870851445,0.7949064637829371,0.9729652522824948,1
0.04897858031714391,-0.9023822275764645,0.048959000202253224,-0.7848055019428191,0.998800789096202,0.6197421432501422,0
0.22943162106553683,-0.634036522661721,0.22742407527227532,-0.5924015708206428,0.9737958153466005,0.8056428358082972,0
0.2544261545465784,0.34135726369129554,0.25169007795015086,0.33476635125624143,0.9678078862364405,0.9423011673910751,1
0.05077179836510886,-0.5011448018304607,0.050749988126662746,-0.48042988234736467,0.9987113890935376,0.8770331397089265,1
0.5245763568953858,0.23023467923318214,0.5008463711864168,0.22820601653818998,0.8655361993986144,0.9736128666034418,1
0.02427389690028962,0.022882695856382956,0.02427151318455157,0.022880698944303265,0.9997054034302967,0.9997382025389547,0
-0.21509851245330414,0.054470762921955,-0.21344367160680341,0.054443830544362797,0.9769553720876952,0.998516834768276,1
-0.025690864099181324,0.3508891044847523,-0.025688038109623328,0.34373287230574656,0.9996700079016467,0.9390674696188988,1
-0.02811546381668248,-0.00018904911917184963,-0.028111759847695185,-0.0001890491180457606,0.9996047863822309,0.9999999821302153,1
-0.14737863224689576,-0.05181508468238702,-0.1468456893862176,-0.05179190224548069,0.9891594125866096,0.9986578988130993,0
-0.4101512872382176,0.4683702858806291,-0.39874807209863844,0.45143268316896773,0.9170605078170246,0.8923051790541543,0
-0.16074306681745795,0.21583803263048623,-0.16005173839866838,0.214166091385704,0.9871086267658511,0.9767972590566428,1
-0.21952261092651995,0.03256518338306916,-0.21776371545211684,0.03255942784003156,0.9760015185605448,0.9994698012740204,1
-0.5139429882323883,-0.44495193027493124,-0.4916146644105367,-0.4304144915570666,0.8708128511548939,0.9026313563452534,0
-0.28459229904101896,-0.3888616708009791,-0.2807661729630418,-0.37913531803848005,0.9597762010592299,0.9253412400924648,1
-0.15075805879223195,0.3098184680440805,-0.15018763607340166,0.3048857524423354,0.9886575109564907,0.9523889320848237,0
-0.2673270615388937,0.25843771804621246,-0.2641543866156269,0.2555704651517626,0.964480409356106,0.9667904309322221,0
0.9488986177310766,-0.15706936461872623,0.812774356124127,-0.1564243233880878,0.5825786178937662,0.9876899468216627,1
0.17141240671884392,-0.40711347049069374,0.1705742264006469,-0.395960374726205,0.9853448296346923,0.918267598059892,0
0.25780003292644765,0.2891175525271885,0.2549539053589285,0.2851065139908711,0.9669532078349141,0.9584958401996189,1
0.1749692264944193,-0.8655485571261607,0.1740778340235193,-0.7614509652588373,0.9847318963564042,0.6482225138842256,0
0.6575614548914195,-0.14562374413936235,0.6111885992412883,-0.14510960007228113,0.7914849942718256,0.9894155870850543,1
-0.10777668996065522,0.0018625387288410302,-0.10756815876366452,0.0018625376519677272,0.9941977123390473,0.9999982654752432,0
0.45338622264779443,-0.6408687491346613,0.43801214889065104,-0.5978920359111501,0.8989690525397379,0.8015766422457805,1
-0.4117227943180799,0.7671278546629665,-0.4001887462052455,0.6940704263961421,0.9164327402546646,0.719907107342522,1
-0.04516532632974966,0.09111188245965877,-0.04514997238721394,0.09098587578668568,0.9989802200211142,0.9958521830107768,0
0.39212073686261295,-0.089316208947517,0.38214904743755834,-0.08919750467128756,0.9241007009750435,0.9960139583160548,1
0.6068013335257432,0.6405595142256234,0.5702427533010636,0.5976441318479687,0.8214762335622513,0.8017614930062978,1
-0.3054188561351204,0.5149930917442278,-0.30069267350384193,0.4925288368196335,0.9537210892609599,0.8702961248340124,1
-0.1923136452793503,0.3595222026193399,-0.19113039693607994,0.3518270240307817,0.9815646547054638,0.936065032549365,1
0.27861778045083785,0.20817062513587703,0.2750269953794817,0.20667036685517448,0.9614365043062046,0.9784106292676646,1
0.13270588314207798,-0.06846649156289568,0.13231671538052245,-0.068413012821309,0.9912074892931902,0.9976570852135073,1
0.4747521089180496,0.1468410566455467,0.45711798539455833,0.14631392022749184,0.8894060644209822,0.9892382103152219,0
-0.2679520173876773,0.016824276411728963,-0.26475709266389175,0.016823482720121918,0.9643151361894946,0.9998584751999484,1
0.3740160482830299,0.5376384804093274,0.36535677735617916,0.5121090640719554,0.9308675658974843,0.8589204308289249,1
-0.06994035849524109,0.031675271972852706,-0.06988335177044201,0.03166997548451498,0.9975551699757406,0.9994983805153514,0
-0.08227853975744331,0.008306649066580955,-0.08218573687377405,0.008306553539866573,0.996617030084533,0.9999654999890193,0
-0.29378642249751136,0.20073882861423284,-0.289578482757918,0.19939337773716137,0.9571542730007646,0.9799195277748911,0
0.11745921166055788,0.05519279871475178,0.11718930699052832,0.05516478118437627,0.9931095943183107,0.9984772640961235,1
-0.057279286300789864,0.04487333703692447,-0.05724797001128783,0.044858278938676,0.9983599901486371,0.9989933607440341,0
-0.007921715372084456,-0.45359265477626043,-0.00792163251968521,-0.43819771565150006,0.9999686233768653,0.8988786136057566,0
-0.8644514371646905,-0.28272029749319555,-0.7607393292734143,-0.2789689795215736,0.6490575266466262,0.9603001137481406,0
0.14016498692553683,-0.2574352581985957,0.13970648543709818,-0.25460116831135726,0.9901929599460975,0.9670461442426064,1
-0.1341092117932109,-0.07222557489052495,-0.13370757450520845,-0.07216279674312384,0.9910208295086104,0.9973928668113737,0
-0.13428222712882135,0.12117972044812013,-0.13387903430454567,0.1208833603618861,0.9909976812150886,0.9926667180819645,1
0.4315396155637263,0.32438575458436636,0.4182697656128916,0.3187266355420919,0.9083228518396621,0.94784668158728,1
0.014315646016562038,0.18670577099596156,0.014315157052261187,0.18562292925177779,0.9998975328895302,0.982621050118503,1
-0.04329679823737052,0.5395461094719959,-0.04328327205033866,0.5137466328599459,0.9990628400459184,0.8579419544614122,0
0.2861764925450149,0.24439939934452878,0.28228629123505516,0.24197361596272976,0.9593302089378597,0.9702828294770146,1
0.3353166202950515,-0.3096393666430904,0.3290681728604993,-0.30471517336126586,0.9443061673049967,0.9524435222748978,0
-0.12465551880437997,0.0033195776800952377,-0.12433293255588253,0.003319571583364457,0.9922405564589941,0.9999944902070725,0
-0.5992159870827033,0.040990596695428747,-0.5639952261419798,0.04097911872808351,0.8257780482000336,0.9991600031167529,0
-0.17073953024862884,-0.6299472758510594,-0.1699111724849431,-0.58910215456073,0.9854593819456954,0.8080585693450109,0
-0.15787457538452107,-0.3684969000609526,-0.1572195711706186,-0.3602136428158013,0.9875636720945778,0.9328698363273251,0
-0.20591801379636973,0.21706021167285192,-0.20446586549177376,0.21535975227491755,0.9788736945330077,0.9765347802818322,0
-0.026695175384397054,0.15122897885882308,-0.026692004856269595,0.1506531980638554,0.9996437049653005,0.988586674962359,1
-0.04695360120162069,0.3468183461503652,-0.046936350466878246,0.3399073181275896,0.9988978821705702,0.9404589385418747,0
-0.3284107165891868,-0.09161110645768297,-0.322539090387933,-0.09148301773631996,0.9465561447540894,0.9958066365845611,1
0.024516860751528508,-0.7169361287906969,0.02451440474069251,-0.6570781447261287,0.9996994768230149,0.7538224669796388,1
0.021920856000812932,-0.41977945794200705,0.021919100460354685,-0.40755906863068614,0.9997597476569102,0.9131788464352903,0
-0.40750289502345377,0.12679373851464953,-0.3963179406235044,0.1264542750304058,0.918113331751557,0.9919724372816688,1
0.6199351648035868,-0.39931154991907963,0.5809823913465274,-0.3887841455578477,0.8139161264806531,0.9213288707963374,0
0.004294196179280049,-0.1494465579971561,0.004294182981709485,-0.14889088216950422,0.9999907799537552,0.9888536318418347,0
-0.09118422008394894,-0.1210977774463681,-0.0910579131296337,-0.1208020178655131,0.9958455987031705,0.9926766202946558,0
0.17434647146494228,0.2897535487037068,0.17346455356625076,0.28571605597782346,0.9848401132448157,0.958314319707515,1
0.3677549971579046,0.5405333755492804,0.35952144490517773,0.5145933993373288,0.9331368231150742,0.8574343318053298,1
-0.6108799811812016,0.24809420621720407,-0.5735885130335265,0.2455569638113128,0.8191435879722113,0.9693821627839918,1
0.2351034412759378,-0.0524602534250915,0.2329435823908513,-0.0524361942827517,0.9724902505541723,0.9986242764569373,0
0.49426872331012855,0.6397893446125088,0.47438802370769834,0.5970264623204791,0.8803158540902829,0.8022215425236932,0
0.04029987214396864,-0.19078837683164804,0.04028896466239514,-0.18963302559235967,0.9991880700480927,0.9818550379789714,0
0.15161652867402534,0.8423050279011846,0.15103631332379006,0.7461796608442578,0.9885282151044339,0.6657446310278051,1
0.07831900751124604,0.37473256331878013,0.07823896566836501,0.3660236641204188,0.9969346338908808,0.9306055433446885,1
-0.41952893237772776,-0.4182999145638501,-0.4073302811974614,-0.406207535325078,0.9132809217429197,0.913780848040232,1
-0.3734111505799036,0.5441387493028251,-0.3647936308957463,0.5176814193511928,0.9310883990566621,0.8555734615207127,1
-0.2567128222294322,0.7926700689463795,-0.25390247301376645,0.7122300535569763,0.9672298249110671,0.7019461167427501,1
0.741871288194615,0.03849367194022757,0.6756686177344708,0.038484166229461145,0.7372054795026889,0.9992592100899662,0
-0.21054114550709074,-0.35845820733085604,-0.20898912633303,-0.35083085628515426,0.9779179643889138,0.9364388449216667,0
-0.09307927726199222,-0.009111702575928901,-0.09294493284468448,-0.009111576496117066,0.9956712506939713,0.9999584887252847,0
0.27600022743075253,-0.23070781113623579,0.2725094450430921,-0.22866663828702607,0.9621531075469777,0.9735047860871103,1
-0.14604045308434455,-0.17901581277927375,-0.1455218857869163,-0.17806120048630042,0.9893550327142525,0.9840194148904673,1
0.8376607232203716,-0.4247762811159944,0.7430797036821248,-0.4121169548581464,0.6692029243627717,0.9111309540996007,1
0.09392625832382646,-0.07025246372578775,0.09378821409873321,-0.07019469054803841,0.995592170969705,0.9975333104307169,1
-0.6975108484182009,-0.4626020522910858,-0.642311885318051,-0.44627817687500665,0.766443371671496,0.8948942892013113,1
0.5979752214590747,-0.40729530458453267,0.562970195254839,-0.39612734053593457,0.8264771982666723,0.9181955837837208,0
0.06818646036031488,-0.1791969247226705,0.0681336350292369,-0.1782394152335566,0.9976762038746353,0.9839871497419058,0
0.08845391716396261,-0.7074470696929839,0.08833861696388749,-0.6498956039607687,0.9960905022902826,0.7600234890794282,1
0.11418397663476047,-0.017917702952048076,0.11393601692415117,-0.017916744238697095,0.9934880895347762,0.9998394822549693,1
-0.003573041781153801,0.07111236956922057,-0.003573034178543035,0.07105244921267227,0.9999936166930061,0.9974725808065507,0
0.10650057233240859,-0.08697647961458022,0.10629935829524965,-0.08686685957490835,0.9943341724118799,0.9962199298887737,1
0.11366783160955836,0.020561338501013878,0.11342321783530725,0.020559889750116165,0.9935467647050563,0.9997886231266402,1
0.16814571763545397,-0.16960594719018202,0.16735450680715966,-0.16879396349521658,0.9858967841773967,0.9856513571682309,0
0.7031841449981564,0.3836105909350392,0.6466497857596978,0.3742710725176355,0.7627870309443764,0.9273193432019515,1
-0.6015122145130091,0.13312950266798249,-0.5658899118042905,0.1327365983423024,0.8244808110066191,0.9911513484128013,0
-0.5519886858009605,-0.14106431214990353,-0.5243815976451354,-0.14059693432661888,0.8514833762623528,0.9900669179696675,1
-0.03523703406038205,-0.14850744348700495,-0.035229742510918864,-0.14796216985581268,0.9993792399497872,0.9889930213563489,0
0.008668873380573731,-0.0903158604458574,0.008668764804259073,-0.09019312678358878,0.9999624255524646,0.9959242942518269,1
-0.5180604176593142,-0.34057361058104274,-0.49519599751709814,-0.33402781129915665,0.8687812866556497,0.9425632187172884,1
0.41238729179798617,0.3668700816377765,0.40079762505378475,0.3586955569895662,0.9161666135323017,0.9334546038217096,0
0.12943350350027222,0.12769548901472894,0.1290724055067034,0.12734873513716619,0.9916351718937328,0.9918580037782444,1
0.10161258551476149,0.07194637758957709,0.10143781545049171,0.07188432453775742,0.9948418817061493,0.9974129755952398,1
-0.07013299682140935,-0.508594361157997,-0.07007551783078911,-0.48695000143255346,0.9975416892545127,0.8734298461266573,1
0.731362902289237,-0.0940167375262255,0.66788461523216,-0.09387829410025642,0.7442648323924688,0.9955836810117097,0
0.005937765544387005,0.2843466246810457,0.005937730653089506,0.28053037208855464,0.999982371521964,0.9598451491443071,0
0.45917816783946325,-0.42064656078525425,0.4432115523653543,-0.4083507352904325,0.8964170457158279,0.9128251075577201,1
0.1658982192203115,-0.4753403779856662,0.16513828453817878,-0.4576411163453947,0.9862704228454727,0.8891370021712857,1
0.669552316855914,-0.69195968976255,0.6206350210714308,-0.638047361901368,0.7840995922838276,0.7699971194561086,0
4.847989439294483e-05,-0.032510944524724306,4.847989437395445e-05,-0.03250521769119434,0.9999999988248499,0.9994715657900669,0
-0.37233178474896744,0.14490097682093694,-0.363788433589513,0.14439444498176862,0.9314816023875557,0.9895202091207673,0
-0.16624544665071278,-0.633095323024443,-0.16548073472079816,-0.5916430377963099,0.9862130228486464,0.8062000470275068,1
-0.5173190060452769,-0.21738321891229767,-0.4945517369376948,-0.2156751688383969,0.8691481919051026,0.97646516658124,1
0.7086970377644625,0.33431583654987357,0.6508451011033702,0.3281229619634645,0.7592105467982803,0.9446350204350477,1
-0.36157335433327775,0.45752539081793,-0.35374629397315693,0.4417293701908849,0.9353414133353964,0.8971483508934095,0
-0.03651271539220765,-0.040756456207063974,-0.03650460293916889,-0.04074517379586288,0.9993334848609114,0.999169570599678,1
